Attaching to bot-1, celery_worker-2, celery_worker_hh_ui-1, celery_worker_login_assist-1, postgres-1, redis-1
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
Container hh_bot-redis-1 Waiting 
Container hh_bot-postgres-1 Waiting 
postgres-1  | 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 XFIXES available on display, resetting cursor mode
celery_worker_login_assist-1  | 10/04/2026 17:43:12   to: '-cursor most'.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   to disable this behavior use: '-cursor arrow'
celery_worker_login_assist-1  | 10/04/2026 17:43:12   or '-noxfixes'.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 using XFIXES for cursor drawing.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 GrabServer control via XTEST.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 Scroll Detection: -scrollcopyrect mode is in effect to
celery_worker_login_assist-1  | 10/04/2026 17:43:12   use RECORD extension to try to detect scrolling windows
celery_worker_login_assist-1  | 10/04/2026 17:43:12   (induced by either user keystroke or mouse input).
celery_worker_login_assist-1  | 10/04/2026 17:43:12   If this yields undesired behavior (poor response, painting
celery_worker_login_assist-1  | 10/04/2026 17:43:12   errors, etc) it may be disabled via: '-noscr'
celery_worker_login_assist-1  | 10/04/2026 17:43:12   Also see the -help entry for tuning parameters.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   You can press 3 Alt_L's (Left "Alt" key) in a row to 
celery_worker_login_assist-1  | 10/04/2026 17:43:12   repaint the screen, also see the -fixscreen option for
celery_worker_login_assist-1  | 10/04/2026 17:43:12   periodic repaints.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 XKEYBOARD: number of keysyms per keycode 7 is greater
celery_worker_login_assist-1  | 10/04/2026 17:43:12   than 4 and 51 keysyms are mapped above 4.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   Automatically switching to -xkb mode.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   If this makes the key mapping worse you can
celery_worker_login_assist-1  | 10/04/2026 17:43:12   disable it with the "-noxkb" option.
celery_worker_login_assist-1  | 10/04/2026 17:43:12   Also, remember "-remap DEAD" for accenting characters.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 X FBPM extension not supported.
celery_worker_login_assist-1  | Xlib:  extension "DPMS" missing on display ":99".
celery_worker_login_assist-1  | 10/04/2026 17:43:12 X display is not capable of DPMS.
celery_worker_login_assist-1  | 10/04/2026 17:43:12 --------------------------------------------------------
celery_worker_login_assist-1  | 10/04/2026 17:43:12 
celery_worker_login_assist-1  | 10/04/2026 17:43:12 Default visual ID: 0x21
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Read initial data from X display into framebuffer.
celery_worker_login_assist-1  | 10/04/2026 17:43:13 initialize_screen: fb_depth/fb_bpp/fb_Bpl 24/32/5120
celery_worker_login_assist-1  | 10/04/2026 17:43:13 
celery_worker_login_assist-1  | 10/04/2026 17:43:13 X display :99 is 32bpp depth=24 true color
celery_worker_login_assist-1  | 10/04/2026 17:43:13 
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Listening for VNC connections on TCP port 5900
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Listening for VNC connections on TCP6 port 5900
celery_worker_login_assist-1  | 10/04/2026 17:43:13 listen6: bind: Address already in use
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Not listening on IPv6 interface.
celery_worker_login_assist-1  | 10/04/2026 17:43:13 
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Xinerama is present and active (e.g. multi-head).
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Xinerama: number of sub-screens: 1
celery_worker_login_assist-1  | 10/04/2026 17:43:13 Xinerama: no blackouts needed (only one sub-screen)
celery_worker_login_assist-1  | 10/04/2026 17:43:13 
celery_worker_login_assist-1  | 10/04/2026 17:43:13 fb read rate: 34 MB/sec
celery_worker_login_assist-1  | 10/04/2026 17:43:13 The X server says there are 10 mouse buttons.
celery_worker_login_assist-1  | PORT=5900
celery_worker_login_assist-1  | 10/04/2026 17:43:13 screen setup finished.
celery_worker_login_assist-1  | 10/04/2026 17:43:13 
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | The VNC desktop is:      localhost:0
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | ******************************************************************************
celery_worker_login_assist-1  | Have you tried the x11vnc '-ncache' VNC client-side pixel caching feature yet?
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | The scheme stores pixel data offscreen on the VNC viewer side for faster
celery_worker_login_assist-1  | retrieval.  It should work with any VNC viewer.  Try it by running:
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  |     x11vnc -ncache 10 ...
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | One can also add -ncache_cr for smooth 'copyrect' window motion.
celery_worker_login_assist-1  | More info: http://www.karlrunge.com/x11vnc/faq.html#faq-client-caching
celery_worker_login_assist-1  | 
bot-1                         | [04/10/26 17:43:16] INFO     {'event': 'Starting HH Bot...', 'logger':          
bot-1                         |                              '__main__', 'level': 'info', 'timestamp':          
bot-1                         |                              '2026-04-10T17:43:16.159776Z'}                     
celery_worker_login_assist-1  | WebSocket server settings:
celery_worker_login_assist-1  |   - Listen on :6080
celery_worker_login_assist-1  |   - Web server. Web root: /usr/share/novnc
celery_worker_login_assist-1  |   - No SSL/TLS support (no cert file)
celery_worker_login_assist-1  |   - proxying from :6080 to localhost:5900
bot-1                         | [04/10/26 17:43:42] INFO     {'event': 'Database connection verified', 'logger':
bot-1                         |                              'src.db.engine', 'level': 'info', 'timestamp':     
bot-1                         |                              '2026-04-10T17:43:42.263657Z'}                     
bot-1                         | [04/10/26 17:43:43] INFO     {'event': 'DB-managed settings loaded', 'logger':  
bot-1                         |                              '__main__', 'level': 'info', 'timestamp':          
bot-1                         |                              '2026-04-10T17:43:43.470615Z'}                     
celery_worker-2               |  
celery_worker-2               |  -------------- celery@6b174426607f v5.6.3 (recovery)
celery_worker-2               | --- ***** ----- 
celery_worker-2               | -- ******* ---- Linux-6.8.0-107-generic-x86_64-with-glibc2.41 2026-04-10 17:43:44
celery_worker_hh_ui-1         |  
celery_worker_hh_ui-1         |  -------------- celery@26039c952784 v5.6.3 (recovery)

celery_worker-2               | - *** --- * --- 
celery_worker-2               | - ** ---------- [config]
celery_worker-2               | - ** ---------- .> app:         hh_bot:0x7713f2a4e870
celery_worker-2               | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker_hh_ui-1         | --- ***** ----- 
celery_worker_hh_ui-1         | -- ******* ---- Linux-6.8.0-107-generic-x86_64-with-glibc2.41 2026-04-10 17:43:44
celery_worker_hh_ui-1         | - *** --- * --- 
celery_worker_hh_ui-1         | - ** ---------- [config]
celery_worker-2               | - ** ---------- .> results:     redis://redis:6379/0
celery_worker-2               | - *** --- * --- .> concurrency: 2 (prefork)
celery_worker-2               | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)


celery_worker_hh_ui-1         | - ** ---------- .> app:         hh_bot:0x79004599b230
celery_worker_hh_ui-1         | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker-2               | --- ***** ----- 
celery_worker-2               |  -------------- [queues]


celery_worker_hh_ui-1         | - ** ---------- .> results:     redis://redis:6379/0
celery_worker_hh_ui-1         | - *** --- * --- .> concurrency: 1 (prefork)
celery_worker-2               |                 .> celery           exchange=celery(direct) key=celery
celery_worker-2               |                 
celery_worker-2               | 
celery_worker_hh_ui-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery_worker_hh_ui-1         | --- ***** ----- 
celery_worker_hh_ui-1         |  -------------- [queues]
celery_worker_hh_ui-1         |                 .> hh_ui            exchange=hh_ui(direct) key=hh_ui
celery_worker_hh_ui-1         |                 
celery_worker-2               | [tasks]


celery_worker_hh_ui-1         | 
celery_worker_hh_ui-1         | [tasks]
celery_worker-2               |   . achievements.generate
celery_worker-2               |   . ai.generate_key_phrases
celery_worker-2               |   . autoparse.chain_autorespond_after_manual_parse
celery_worker-2               |   . autoparse.deliver_results
celery_worker-2               |   . autoparse.dispatch_all
celery_worker-2               |   . autoparse.manual_pipeline_autorespond
celery_worker_hh_ui-1         |   . achievements.generate
celery_worker_hh_ui-1         |   . ai.generate_key_phrases
celery_worker-2               |   . autoparse.run_autorespond
celery_worker-2               |   . autoparse.run_company
celery_worker_hh_ui-1         |   . autoparse.chain_autorespond_after_manual_parse
celery_worker_hh_ui-1         |   . autoparse.deliver_results
celery_worker-2               |   . autoparse.update_compat_unseen
celery_worker-2               |   . cover_letter.generate
celery_worker-2               |   . hh.login_assist
celery_worker-2               |   . hh_ui.apply_to_vacancies_batch
celery_worker_hh_ui-1         |   . autoparse.dispatch_all
celery_worker_hh_ui-1         |   . autoparse.manual_pipeline_autorespond
celery_worker_hh_ui-1         |   . autoparse.run_autorespond
celery_worker_hh_ui-1         |   . autoparse.run_company
celery_worker-2               |   . hh_ui.apply_to_vacancy
celery_worker_hh_ui-1         |   . autoparse.update_compat_unseen
celery_worker_hh_ui-1         |   . cover_letter.generate
celery_worker-2               |   . hh_ui.periodic_resume_checkpoints
celery_worker-2               |   . interview_qa.generate
celery_worker-2               |   . interview_qa.generate_custom
celery_worker-2               |   . interviews.analyze
celery_worker-2               |   . interviews.convert_deep_summary_to_docx
celery_worker-2               |   . interviews.extend_prep_test
celery_worker-2               |   . interviews.generate_company_review
celery_worker_hh_ui-1         |   . hh.login_assist
celery_worker_hh_ui-1         |   . hh_ui.apply_to_vacancies_batch


celery_worker-2               |   . interviews.generate_deep_summary
celery_worker-2               |   . interviews.generate_employer_question_answer
celery_worker-2               |   . interviews.generate_flow
celery_worker_hh_ui-1         |   . hh_ui.apply_to_vacancy
celery_worker_hh_ui-1         |   . hh_ui.periodic_resume_checkpoints
celery_worker-2               |   . interviews.generate_preparation
celery_worker_hh_ui-1         |   . interview_qa.generate
celery_worker_hh_ui-1         |   . interview_qa.generate_custom
celery_worker_hh_ui-1         |   . interviews.analyze
celery_worker_hh_ui-1         |   . interviews.convert_deep_summary_to_docx
celery_worker_hh_ui-1         |   . interviews.extend_prep_test
celery_worker_hh_ui-1         |   . interviews.generate_company_review


celery_worker-2               |   . interviews.generate_questions_to_ask
celery_worker-2               |   . interviews.generate_test
celery_worker-2               |   . negotiations.sync_from_hh
celery_worker-2               |   . parsing.run_company
celery_worker_hh_ui-1         |   . interviews.generate_deep_summary
celery_worker_hh_ui-1         |   . interviews.generate_employer_question_answer
celery_worker_hh_ui-1         |   . interviews.generate_flow
celery_worker-2               |   . recommendation_letter.generate
celery_worker-2               |   . task_group.run_sequence
celery_worker_hh_ui-1         |   . interviews.generate_preparation
celery_worker_hh_ui-1         |   . interviews.generate_questions_to_ask
celery_worker_hh_ui-1         |   . interviews.generate_test
celery_worker_hh_ui-1         |   . negotiations.sync_from_hh
celery_worker_hh_ui-1         |   . parsing.run_company
celery_worker-2               |   . vacancy_summary.generate
celery_worker-2               |   . work_experience.generate_ai
celery_worker_hh_ui-1         |   . recommendation_letter.generate
celery_worker-2               |   . work_experience.improve_stack
celery_worker-2               | 
celery_worker_hh_ui-1         |   . task_group.run_sequence
celery_worker_hh_ui-1         |   . vacancy_summary.generate
celery_worker_hh_ui-1         |   . work_experience.generate_ai
celery_worker_hh_ui-1         |   . work_experience.generate_resume_keyphrases
celery_worker_hh_ui-1         |   . work_experience.improve_stack
celery_worker_hh_ui-1         | 
celery_worker_hh_ui-1         | [2026-04-10 17:43:45,888: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker_hh_ui-1         | [2026-04-10 17:43:45,954: INFO/MainProcess] mingle: searching for neighbors
celery_worker-2               | [2026-04-10 17:43:47,021: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker-2               | [2026-04-10 17:43:47,070: INFO/MainProcess] mingle: searching for neighbors
celery_worker_hh_ui-1         | [2026-04-10 17:43:47,074: INFO/MainProcess] mingle: all alone
celery_worker_hh_ui-1         | [2026-04-10 17:43:47,189: INFO/MainProcess] celery@26039c952784 ready.
celery_worker-2               | [2026-04-10 17:43:48,165: INFO/MainProcess] mingle: all alone
celery_worker-2               | [2026-04-10 17:43:48,242: INFO/MainProcess] celery@6b174426607f ready.
celery_worker_login_assist-1  |  
celery_worker_login_assist-1  |  -------------- celery@f32ad0d999bd v5.6.3 (recovery)
celery_worker_login_assist-1  | --- ***** ----- 
celery_worker_login_assist-1  | -- ******* ---- Linux-6.8.0-107-generic-x86_64-with-glibc2.41 2026-04-10 17:43:49
celery_worker_login_assist-1  | - *** --- * --- 
celery_worker_login_assist-1  | - ** ---------- [config]
celery_worker_login_assist-1  | - ** ---------- .> app:         hh_bot:0x7a5bc64df080
celery_worker_login_assist-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker_login_assist-1  | - ** ---------- .> results:     redis://redis:6379/0
celery_worker_login_assist-1  | - *** --- * --- .> concurrency: 1 (prefork)
celery_worker_login_assist-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery_worker_login_assist-1  | --- ***** ----- 
celery_worker_login_assist-1  |  -------------- [queues]
celery_worker_login_assist-1  |                 .> login_assist     exchange=login_assist(direct) key=login_assist
celery_worker_login_assist-1  |                 
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | [tasks]
celery_worker_login_assist-1  |   . achievements.generate
celery_worker_login_assist-1  |   . ai.generate_key_phrases
celery_worker_login_assist-1  |   . autoparse.chain_autorespond_after_manual_parse
celery_worker_login_assist-1  |   . autoparse.deliver_results
celery_worker_login_assist-1  |   . autoparse.dispatch_all
celery_worker_login_assist-1  |   . autoparse.manual_pipeline_autorespond
celery_worker_login_assist-1  |   . autoparse.run_autorespond
celery_worker_login_assist-1  |   . autoparse.run_company
celery_worker_login_assist-1  |   . autoparse.update_compat_unseen
celery_worker_login_assist-1  |   . cover_letter.generate
celery_worker_login_assist-1  |   . hh.login_assist
celery_worker_login_assist-1  |   . hh_ui.apply_to_vacancies_batch
celery_worker_login_assist-1  |   . hh_ui.apply_to_vacancy
celery_worker_login_assist-1  |   . hh_ui.periodic_resume_checkpoints
celery_worker_login_assist-1  |   . interview_qa.generate
celery_worker_login_assist-1  |   . interview_qa.generate_custom
celery_worker_login_assist-1  |   . interviews.analyze
celery_worker_login_assist-1  |   . interviews.convert_deep_summary_to_docx
celery_worker_login_assist-1  |   . interviews.extend_prep_test
celery_worker_login_assist-1  |   . interviews.generate_company_review
celery_worker_login_assist-1  |   . interviews.generate_deep_summary
celery_worker_login_assist-1  |   . interviews.generate_employer_question_answer
celery_worker_login_assist-1  |   . interviews.generate_flow
celery_worker_login_assist-1  |   . interviews.generate_preparation
celery_worker_login_assist-1  |   . interviews.generate_questions_to_ask
celery_worker_login_assist-1  |   . interviews.generate_test
celery_worker_login_assist-1  |   . negotiations.sync_from_hh
celery_worker_login_assist-1  |   . parsing.run_company
celery_worker_login_assist-1  |   . recommendation_letter.generate
celery_worker_login_assist-1  |   . task_group.run_sequence
celery_worker_login_assist-1  |   . vacancy_summary.generate
celery_worker_login_assist-1  |   . work_experience.generate_ai
celery_worker_login_assist-1  |   . work_experience.generate_resume_keyphrases
celery_worker_login_assist-1  |   . work_experience.improve_stack
celery_worker_login_assist-1  | 
celery_worker_login_assist-1  | [2026-04-10 17:43:50,109: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker_login_assist-1  | [2026-04-10 17:43:50,124: INFO/MainProcess] mingle: searching for neighbors
celery_worker_hh_ui-1         | [2026-04-10 17:43:50,152: INFO/MainProcess] sync with celery@f32ad0d999bd
celery_worker-2               | [2026-04-10 17:43:50,157: INFO/MainProcess] sync with celery@f32ad0d999bd
bot-1                         | [04/10/26 17:43:50] INFO     {'event': 'Bot is polling...', 'logger':           
bot-1                         |                              '__main__', 'level': 'info', 'timestamp':          
bot-1                         |                              '2026-04-10T17:43:50.684914Z'}                     
bot-1                         |                     INFO     Start polling                                      
bot-1                         |                     INFO     Run polling for bot @hhDreamJobBot id=8616512198 - 
bot-1                         |                              'Работа Мечты на HH'                               
celery_worker_login_assist-1  | [2026-04-10 17:43:51,178: INFO/MainProcess] mingle: sync with 2 nodes
celery_worker_login_assist-1  | [2026-04-10 17:43:51,178: INFO/MainProcess] mingle: sync complete
celery_worker_login_assist-1  | [2026-04-10 17:43:51,215: INFO/MainProcess] celery@f32ad0d999bd ready.
celery_worker-2               | [2026-04-10 17:51:47,870: INFO/MainProcess] Task autoparse.manual_pipeline_autorespond[b7d63ecb-3fcb-424b-91bc-660c609211e1] received
celery_worker-2               | [2026-04-10 17:51:50,537: INFO/ForkPoolWorker-2] {'company_id': 16, 'parse_mode': 'web', 'resume_filter': True, 'hh_linked_account_id': 9, 'has_browser_storage': True, 'known_ids': 232, 'reusable_cached_ids': 980, 'target_count': 5000, 'event': 'Autoparse company starting', 'logger': 'src.worker.tasks.autoparse', 'level': 'info', 'timestamp': '2026-04-10T17:51:50.537131Z'}
celery_worker-2               | [2026-04-10 17:51:50,548: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=0', 'page': 1, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:50.548036Z'}
celery_worker-2               | [2026-04-10 17:51:51,869: INFO/ForkPoolWorker-2] {'page': 1, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=0', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 13, 'blacklisted_skipped': 0, 'new': 1, 'total': 13, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:51.869305Z'}
celery_worker-2               | [2026-04-10 17:51:51,869: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=1', 'page': 2, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:51.869734Z'}
celery_worker-2               | [2026-04-10 17:51:53,065: INFO/ForkPoolWorker-2] {'page': 2, 'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=1', 'parse_mode': 'web', 'raw_blocks': 20, 'keyword_matched': 14, 'blacklisted_skipped': 0, 'new': 9, 'total': 26, 'target': 5000, 'has_cookies': True, 'event': 'Search page scraped', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:53.065696Z'}
celery_worker-2               | [2026-04-10 17:51:53,066: INFO/ForkPoolWorker-2] {'url': 'https://izhevsk.hh.ru/search/vacancy?resume=22e1313dff10218a5b0039ed1f494848613448&work_format=REMOTE&salary=250000&excluded_text=Bitrix%2C%D0%91%D0%B8%D1%82%D1%80%D0%B8%D0%BA%D1%81%2CFrontend%2C%D0%A4%D1%80%D0%BE%D0%BD%D1%82%D0%B5%D0%B4%2CTechLead&page=2', 'page': 3, 'parse_mode': 'web', 'event': 'Fetching search page', 'logger': 'src.services.parser.scraper', 'level': 'info', 'timestamp': '2026-04-10T17:51:53.066393Z'}
celery_worker-2               | [2026-04-10 17:51:53,476: INFO/MainProcess] Task autoparse.manual_pipeline_autorespond[90557fc0-ceb9-440d-b5d4-7cf40c1095ac] received
