celery_worker_hh_ui-1         | [2026-03-28 04:41:24,159: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131435540', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:41:24.159537Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:37,514: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131424581', 'parsed_keys': ['applicantActivity', 'askJobSearchStatus', 'chat_id', 'respondedWithResume', 'responseStatus', 'response_label', 'responsesStreak', 'success', 'topic_id', 'vacancy_id'], 'success_field': "'true'", 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:42:37.514718Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:37,517: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131424581', 'resume_ref': 'e0df4ecaff10', 'outcome': 'success', 'detail': 'popup_api', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:37.517894Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:37,576: INFO/ForkPoolWorker-1] {'task_id': '5333a645-bf3e-4f83-9158-0d8721322cd7', 'user_id': 1, 'vacancy_id': 2518, 'outcome': 'success', 'event': 'hh_ui_apply_batch_item_done', 'logger': 'src.worker.tasks.hh_ui_apply', 'level': 'info', 'timestamp': '2026-03-28T04:42:37.576528Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:40,010: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:40.010323Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:47,494: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:47.493412Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:47,580: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:47.580492Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:48,131: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; device_breakpoint=m; cfidsgib-w-hh=zIrn9tJqGwVqwZd444OJ801YUr/tHbgh/opNnbP59DBq0mEuhGwTudr2IS/iZ40HBI0QDCE+ZY7ZDTaWm3oEDhYUF3Zm31/CN6g77WEymd0YDRNUqBisnfOeKyhCGvb+/T7284Sr+SkHhnsx67C0uzjfe0cNyBLLjz7U; gsscgib-w-hh=I4P4I+FoMRJSeioTiwKu2KQEcA1MoWvuv2c1251jEpvbwI5SNZFIgF1SVpCcvJyjwcH1CxoVhHwScD0u0ziCmg6oJrSprqYIhBed6MGjUiZ/VsKf3mc1xIGtAlYKmKDX5Wq/ZMjV8VNqjObHrWltMoUh57XVkEh8yHsabX2nrsv037vIEEXfZp/elquzU6uOh6050krKTUD6+9QicP5RvtNO1nR6zHCwhbFqNvMTHgg/CA/vMcdqRJr/SwO952cO3+hb++dCsnLWIsXPfQ==; hhrole=applicant; _hi=188939114; gsscgib-w-hh=4oSly6LVqwiA3tOe5TuP4/8LtNXOFXyJShPI2MBsMZ6HsamqBAQYY8yCmf2F6k9zRPDovhBUie7SDadf4RdMdZuYFB7Wq4pXxWih76IV4o8Try6Ab6p75JS8wTFe2sQwEt2/mjJ/EHt3qnvXINp3jWN0sV/cBiLMAfTcuszFdu3IfD/xvy+7eTKYXYSG/TYXJ0rsRVXTT6XSGwCxW4atbFdS2WWn84JmmHGYdiQUIbXOoY1TTDxo252EA6+j6PgJCISA00iBD1ji6bMf0g==; cfidsgib-w-hh=Xm8mpYIryqU7Z/bN/P61URUOqRVWPZWosdOgC3FPGFkvVImuPhxOqiQJ8RxzhpYOye5TiAWfGiZfQKsT4VYFoMw6hueTfFBFAlSvrw9bkpq0LNYZ+URh24EW3+KZINEXGWFdKkCKUjBSBM6xDqzbYKoC3qPdBpnhuJgG; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; device_magritte_breakpoint=m; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyATCG8oUAsLVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSldWfSoaE3tnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl1GRXJ0LDthDysYIVQ1Xz9BYUpKPTdYH0t1MBI=egD2KA==; fgsscgib-w-hh=VMnO3b48dc1ea97b3037b0547c9b3e28a0da512f; tmr_detect=0%7C1774672957978; __ddg10_=1774672968; __ddg8_=FT37uQGC5AUTM1jd' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131038304' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131038304 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - бэкенд-разработчик с фокусом на Go и Python в высоконагруженных финтех-системах: выделял микросервисы биллинга из монолитов на Go с паттернами outbox и идемпотентностью, проектировал асинхронную обработку через Kafka и Celery, обеспечивал устойчивость при тысячах транзакций. Позиция «Middle GO / Golang developer (Backend)» совпадает с моим опытом: работал с Echo-аналогами (Fiber), PostgreSQL, Redis, Docker и Kubernetes, интегрировал внешние API и брокеры сообщений. Заинтересован присоединиться к масштабированию платёжной экосистемы Shokran и влиять на архитектуру в динамичной команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:42:48.131083Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:48,730: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:42:48.730299Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:48,732: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:42:48.731876Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:54,810: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:54.809400Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:54,825: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044254_814958_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:54.825364Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:42:54,832: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2515, 'attempt': 1, 'outcome': 'error', 'next_delay_s': 10.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:42:54.832626Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:07,087: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:07.087450Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:14,860: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:14.859437Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:15,003: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:14.999793Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:15,093: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; tmr_detect=0%7C1774672969192; device_magritte_breakpoint=m; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyATCHInWH8QVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSldWCCkhGn9nFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl1GSHF8KT1hDysYIVQ1Xz9BYUpKPTdYH0t1MBI=3tYFyg==; cfidsgib-w-hh=CgZtBAFzpggerWGJT5K0+NY0vshPZGSTKfPXHH2qD0fJX1ENi+4OVGmS7mFDEABzvZLkn5rPDjS468TKJnNGRSaTiTARu2MUn3Ym0E48Hfsa795CT4viaMlqEH2BXO/yoummZH6HoqtF93ANcQtJyKxXyZhm6U8c49ST4g==; gsscgib-w-hh=k9E79NuzS9AnTzl+UWQ6+UJAgAI0mjq9zrh6SU2TExU+8OUrroVNoObUEP5SVsJTZfrYmn4sMyn7zXz3jP4rT8x3pK9bPMq0aCV08w/yUs5nOBTkGFzry2SYc9JnT6Uv8+QKHzalsrRt0H/GAYi3Cx+9yfEOW/W7wnKz1+QkZSMg+60xpEKMXzC45/YHNGlglaJunFjEnPwIQXHCLo7pmSz7lgHhMnLC+AWOjJE+XNd9QL10cQBXZE2tUhokNnczlqbdy1XvIZZb/uXW1jWRiVljF8ic; fgsscgib-w-hh=JwIwbaa5843718df091dc84f7e2a0c152c5a7eb4; gsscgib-w-hh=bj/SN4h0QwcGXPG8IA/tyCsUhKw6BTmmHDEJb2KEDcx6uU0qjqOWzpRJ6eaJ+UkMnhelUcVr674I5Usl4gKOmBRBQRqOBPYwOGGl8Azqq/GXhXN0HP8lQsBfXkdbbY5egNloVrk8JzIMGLKHrnzZXDHS/Isi2KFcxl1f022lOO3V3xFDJ16P6LVskTbYr8HvUHn3SiGbzU7mMwctBJbbiMWx+xdeGOTQpwiXPgtLsVR0OsFnakam9QkAXlcMBWZLYHRhngbaJuYL2Dr5fwL90tVI4wOs; cfidsgib-w-hh=SINvN4Ck9AQhzSVfvx020vefbreAZ8bDOTMuEWKC1lidlmcE5asngUi9f/aDf5LZDZJb9xV6Gpzmyi6LgD1CW+Xq0MS4jiV4EsmTiTYk7um8p1wIb/qAwvX4VwBknUYYcRVbPmRtRStbh+9wt9ytqA26m1MPl6lbniMfUA==; __ddg10_=1774672994; __ddg8_=zb4ezhl5zBGaOV5v' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131038304' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131038304 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - бэкенд-разработчик с фокусом на Go и Python в высоконагруженных финтех-системах: выделял микросервисы биллинга из монолитов на Go с паттернами outbox и идемпотентностью, проектировал асинхронную обработку через Kafka и Celery, обеспечивал устойчивость при тысячах транзакций. Позиция «Middle GO / Golang developer (Backend)» совпадает с моим опытом: работал с Echo-аналогами (Fiber), PostgreSQL, Redis, Docker и Kubernetes, интегрировал внешние API и брокеры сообщений. Заинтересован присоединиться к масштабированию платёжной экосистемы Shokran и влиять на архитектуру в динамичной команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:15.093162Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:15,591: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:15.591050Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:15,592: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:15.592632Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:22,405: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:22.404819Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:22,423: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044322_406359_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:22.423084Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:22,426: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': 2515, 'attempt': 2, 'outcome': 'error', 'next_delay_s': 20.0, 'event': 'hh_ui_apply_batch_retry', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:22.426084Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:45,269: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'after_goto', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:45.268277Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:52,081: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'before_popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'event': 'apply_to_vacancy_ui_step', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:52.081320Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:52,141: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'timeout_ms': 15000, 'xsrf_source': 'cookie', 'event': 'vacancy_popup_xsrf_ready', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:52.141518Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:52,299: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'post_url': 'https://hh.ru/applicant/vacancy_response/popup', 'cookie_included': True, 'attempt': 0, 'curl': "curl -sS -X POST https://hh.ru/applicant/vacancy_response/popup -H 'Cookie: __ddg1_=RTZM2IFa5LWJn3yBpBgT; regions=1; region_clarified=NOT_SET; display=desktop; crypted_hhuid=A8B04AE3388202A22CE54992AF9604F0B24DBE31704D27FF11314D93EF4E2DE5; _xsrf=5cd51a212f464e99e48e847270fa9b18; hhtoken=TcQwTUBovgGEbVCUNWrx3ERaVOph; hhuid=xc9XXkgVZBAU3WnCkqopYA--; GMT=0; tmr_lvid=7a31b8956e1ef36b7318c37aa6e03398; tmr_lvidTS=1774359212913; _ym_uid=1774359213127157696; _ym_d=1774359213; iap.uid=e1b514a8640d43d98c9f2c092b51f094; hhrole=applicant; _hi=188939114; crypted_id=50BA83677AE58B8EABE54C296C2FA7C3A5471C6F722104504734B32F0D03E9F8; hhul=994a06184808da67e17d573d36c09f839939e971f96273daa612a87bade6079f; __ddg9_=87.120.216.223; __ddg5_=EBGwdNiIAQvjYAmK; _ym_isad=2; domain_sid=YVTER4E7RK7db1YGr2Io4%3A1774672942874; _ym_visorc=b; uxs_uid=83646da0-2a60-11f1-8181-e7d207db1c8f; tmr_detect=0%7C1774672996449; device_magritte_breakpoint=m; device_breakpoint=m; __zzatgib-w-hh=MDA0dC0jViV+FmELHw4/aQsbSl1pCENQGC9LX3YqQWgkG0hZIXZbfworShN5JSsIOkAZQkErMDJwaiVkOVURCxIXRF5cVWl1FRpLSiVueCplJS0xViR8SylEXFR9KyAUd2slVxAPVy8NPjteLW8PJwsSWAkhCklpC15zXV8WPkQhbAs4LBtFOA8teB1keEdXayUcETMlJFZ/QBlxQyl1Xz5rHmdIYSdHDlJ5ViEZMXMqTzwRFnJDbXUbN1ddHBEkWA4hPwsXXFU+NVQOPHVXLw0uOF4tbx5mTl0lSlhNeSchGXdnFRtQSxgvS18zWn4lDzRDS1sKFA4/VFFCQisVWVJ1KW59OjAbRVceZ09iIkxWTn0XFXs/KGUaQE4nL0tfPm16L04efEsbNSEOPloLG3hyKlMNEl49QW97MjthDysYIVQ1Xz9BYUpKPTdYH0t1MBI=vq6HGw==; cfidsgib-w-hh=TRTDBlZUEMJIFzIpVy8T3ZF9tTrENOkFzUcXKMiMGdEh5BduQ7+ALShL+UbZjFsedGK8UYrVRsHfPuqHhnVlP/5d84NLhWfN1fkLvrWxFShIgM0CDkzdBXxnboe16cYf0vKHe0397I0HFaavjtCBm+9UDoSaK3ZSc6k6Qw==; gsscgib-w-hh=KGWWSgR0h8zjv2VkvPEkZ80k4+kC1c2ipcfRPWNwmIDnlkg0I79Kvu1OpBWAoYXfZkbbZjQ6qxIxp4zsJxPYu/DS7FDtFa2/75fXdfYVH4zdqPNXLcv6FPHHM9GMskT5J6T6ZEsFk1pRA8ohzlXc2Kk7oNpO0OFBUgerJLDjZSkYDHI3N71XnPKqkrnaiPSuTLnD5IKKJWAqOl7jkSrlaKjNQtNh8MdGH9W6JNIs/TiFuZ0e0CBRqG9066eXok6gwS7IyeAVG4s/17OOFS+vuA3b9Hzg; fgsscgib-w-hh=Onjt0b3c2a06f3f61c74a3cf362ce82825932d6a; gsscgib-w-hh=ZEubO+VBy0nWVWwUj25Z63XZ+Gv0xH+9Urx98fv/GJCATpB7/VADKELH0AZF0fKUUscOo3mYC6tP7V78boVaD0ii2nCekWWAvlwzgI9rCFzrWr2XLCzO6eEn1ZXOV3/Sh102xQf6tghA+Aa2Pf3VZ0BSHKsZKVKrwLc7jcYfY/FAjjUwxxm1ND4fhF/qRaAy1091E0svkHLAouXMuPiD8SyfqKUA4/od470h6Y0ws2NwTsf6I+1dSXOvmydBieD7I2Cz0CrDaotpRahnjCk7wkL5wGSt; cfidsgib-w-hh=knnf7MqNhCxhPM0djlpBn2N5bjsJHloBlHhC/kRr6kK7Zhn4l/WZCncJ4AWxR8hf3y977JBOdFfZzqpy+CrphyFTx55OH++TTs8S+SMcfHA5GZP0dnRlKJW43Gz/koiXI/ex+F2rsLiHwv6+fyB4i6hsV5KdLSY8DP9Ltg==; __ddg10_=1774673031; __ddg8_=XxIiV11Hl0ID4Jsr' -H 'X-Requested-With: XMLHttpRequest' -H 'Accept: application/json' -H 'X-Xsrftoken: 5cd51a212f464e99e48e847270fa9b18' -H 'X-hhtmSource: vacancy' -H 'X-hhtmFrom: vacancy_search_list' -H 'Referer: https://hh.ru/vacancy/131038304' -F _xsrf=5cd51a212f464e99e48e847270fa9b18 -F vacancy_id=131038304 -F resume_hash=e0df4ecaff103ad8170039ed1f337772516a30 -F ignore_postponed=true -F incomplete=false -F mark_applicant_visible_in_vacancy_country=false -F 'country_ids=[]' -F 'letter=Никита - бэкенд-разработчик с фокусом на Go и Python в высоконагруженных финтех-системах: выделял микросервисы биллинга из монолитов на Go с паттернами outbox и идемпотентностью, проектировал асинхронную обработку через Kafka и Celery, обеспечивал устойчивость при тысячах транзакций. Позиция «Middle GO / Golang developer (Backend)» совпадает с моим опытом: работал с Echo-аналогами (Fiber), PostgreSQL, Redis, Docker и Kubernetes, интегрировал внешние API и брокеры сообщений. Заинтересован присоединиться к масштабированию платёжной экосистемы Shokran и влиять на архитектуру в динамичной команде.' -F lux=true -F withoutTest=no -F hhtmFromLabel= -F hhtmSourceLabel=", 'event': 'vacancy_popup_curl', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:52.299063Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:52,985: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'http_status': 400, 'ok': False, 'raw_len': 39, 'truncated': False, 'raw_body': '{"error":"negotiations-limit-exceeded"}', 'attempt': 0, 'event': 'vacancy_popup_raw_response', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:52.985075Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:52,986: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'vacancy_id': '131038304', 'parsed_keys': ['error'], 'success_field': 'None', 'attempt': 0, 'event': 'vacancy_popup_json_parsed', 'logger': 'src.services.hh_ui.vacancy_response_popup', 'level': 'info', 'timestamp': '2026-03-28T04:43:52.986922Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:59,125: INFO/ForkPoolWorker-1] {'log_user_id': 1, 'step': 'popup_api', 'vacancy_url_safe': 'https://hh.ru/vacancy/131038304', 'resume_ref': 'e0df4ecaff10', 'outcome': 'error', 'detail': 'popup_api:negotiations-limit-exceeded', 'event': 'apply_to_vacancy_ui_done', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:59.125170Z'}
celery_worker_hh_ui-1         | [2026-03-28 04:43:59,138: INFO/ForkPoolWorker-1] {'path': '/app/data/playwright_debug/20260328T044359_128149_popup_api.png', 'outcome': 'error', 'stem': 'popup_api', 'event': 'playwright_debug_screenshot_saved', 'logger': 'src.services.hh_ui.runner', 'level': 'info', 'timestamp': '2026-03-28T04:43:59.138404Z'}
